X,Y,Z
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
18.64846,-5.002511,61.49851
